Coding and information theory
TCS-0013 [index;landmark;uncertain] Efficient explicit constant-rate tree codes
TCS-6456 [reviewed;;source_open] Higher-dimensional product expansion for structured Reed–Solomon codes
TCS-0177 [index;focused;uncertain] Algorithmic proof of Tietavainen's bound
TCS-0178 [index;focused;uncertain] Bounded-alphabet approximation of entropy-region faces
TCS-0179 [index;focused;uncertain] Coefficient bounds for independence-implication proofs
TCS-0180 [index;focused;uncertain] Combinatorial forms of conditional information inequalities
TCS-0181 [index;focused;uncertain] Combinatorial forms of non-Shannon inequalities
TCS-0182 [index;focused;uncertain] Complexity increase under independent bit noise
TCS-0183 [index;focused;uncertain] Deriving rank inequalities from entropy inequalities
TCS-0184 [index;focused;uncertain] Entropic matroid approximations approaching unit ratio
TCS-0185 [index;focused;uncertain] Entropy optimization underlying matrix multiplication
TCS-0186 [index;focused;uncertain] Entropy profiles extending fixed distributions
TCS-0187 [index;focused;uncertain] Field dependence of linear-rank inequalities
TCS-0188 [index;focused;uncertain] Finite inference systems for structural semigraphoids
TCS-0189 [index;focused;uncertain] Finite versus countable-support entropy regions
TCS-0190 [index;focused;uncertain] Gaps on entropy-region boundary rays
TCS-0191 [index;focused;uncertain] Gaussian versus discrete multiinformation regions
TCS-0192 [index;focused;uncertain] Interaction information for pairwise-factorized distributions
TCS-0193 [index;focused;uncertain] Maximizing conditional mutual information
TCS-0194 [index;focused;uncertain] Maximum entropy versus the Copy lemma
TCS-0195 [index;focused;uncertain] Non-entropic extreme entropy-cone rays
TCS-0196 [index;focused;uncertain] Polyhedrality of linear-rank inequality cones
TCS-0197 [index;focused;uncertain] Proof strength of bounded-copy entropy methods
TCS-0198 [index;focused;uncertain] Rational certificates for max-linear information inequalities
TCS-0199 [index;focused;uncertain] Recognizing entropic sparse paving matroids
TCS-0200 [index;focused;uncertain] Recovering higher entropy-extension profiles
TCS-0201 [index;focused;uncertain] Separating entropy regions from group classes
TCS-0202 [index;focused;uncertain] Separating two common-information optimization bounds
TCS-0203 [index;focused;uncertain] Sharp thresholds for one-bottleneck information transmission
TCS-0204 [index;focused;uncertain] The fifth conditional Ingleton inequality
TCS-0205 [index;focused;uncertain] The infimum of the Ingleton score
TCS-1010 [index;focused;uncertain] Optimal asymptotic binary rate–distance tradeoff
TCS-1011 [index;focused;uncertain] Full-length Reed–Solomon list decoding beyond Johnson
TCS-1012 [index;focused;uncertain] Explicit efficiently decoded binary codes beyond Gilbert–Varshamov
TCS-1020 [index;focused;uncertain] Polynomial-length constant-query locally decodable codes
TCS-1107 [index;focused;uncertain] Reduce linear code equivalence to LIP over nonprime fields
TCS-1159 [index;source_question_passage;uncertain] Tracing AG Codes: Toward Meeting the Gilbert-Varshamov Bound | Does there exist a prime power q = pℓ and a family of function fields Fi /Fq with ngii = Θq (1), such that each […]
TCS-1302 [index;source_question_passage;uncertain] Statistical Inconsistency of Error-Correction Objectives for Perfect Phylogenies | It thus remains open whether any error regime fully restores consistency under equal edge lengths for trees of arbitrary size.
TCS-1337 [index;source_question_passage;uncertain] Unique Decoding of Reed–Solomon and Related Codes for Semi-Adversarial Errors | However, it remains an open problem to design a list decoding algorithm for any subclasses of Reed–Solomon codes capable of correcting adversarial errors beyond the […]
TCS-1443 [index;source_question_passage;uncertain] Time and Space Efficient Deterministic List Decoding | Could one get a similar result for the list decoding setting?
TCS-1444 [index;source_question_passage;uncertain] Higher-Order Delsarte Dual LPs: Lifting, Constructions and Completeness | Can we find suitable choices to improve the MRRW bound?
TCS-1530 [index;source_question_passage;uncertain] Gabidulin Codes Achieve List Decoding Capacity with an Order-Optimal Column-To-Row Ratio | Do there exist Gabidulin codes of constant column-to-row ratio that are list decodable in the rank metric?
