Optimization, mathematical programming and numerical algorithms
TCS-0008 [index;landmark;uncertain] Linear Programming: Strongly Polynomial?
TCS-0038 [index;focused;uncertain] How much overparametrization is needed for ALS in tensor decomposition?
TCS-0046 [index;focused;uncertain] Complexity of solving tropical or min-plus linear systems
TCS-0047 [index;focused;uncertain] Complexity of testing membership to Kronecker polytopes
TCS-0048 [index;focused;uncertain] Conjecture: Log-concavity of conic intrinsic volumes
TCS-0049 [index;focused;uncertain] Cylindrical decomposition with topologically regular cells
TCS-0050 [index;focused;uncertain] Determinantal Witnesses and Matchings
TCS-0051 [index;focused;uncertain] Explicit dispersers for large quadratic-system solution sets
TCS-0052 [index;focused;uncertain] Lower bounds for sums of powers of degree 1 univariate polynomials
TCS-0053 [index;focused;uncertain] Sign-representation
TCS-0054 [index;focused;uncertain] Tensor Decompositions: Algorithms up to the Uniqueness Threshold?
TCS-0642 [index;focused;uncertain] 4-regular graphs from the van der Corput sequence
TCS-0643 [index;focused;uncertain] Low discrepancy sets in 2D
TCS-0644 [index;focused;uncertain] On a problem of classes of optimal information
TCS-0645 [index;focused;uncertain] Standard information versus linear information for Lp -approximation
TCS-0718 [index;focused;uncertain] Online Optimization of Piecewise-Lipschitz Functions with Applications to Data-Driven Algorithm Design
TCS-0719 [index;focused;uncertain] Anytime Convergence Rate of Gradient Descent
TCS-0720 [index;focused;uncertain] Black-Box Reductions and Adaptive Gradient Methods for Nonconvex Optimization
TCS-0721 [index;focused;uncertain] Convergence of single-timescale mean-field Langevin descent-ascent for two-player zero-sum games
TCS-0722 [index;focused;uncertain] Polynomial linearly-convergent method for g-convex optimization?
TCS-0723 [index;focused;uncertain] A problem where CMA-ES performs poorly
TCS-0724 [index;focused;uncertain] The Oracle Complexity of Convex Optimization with Limited Memory
TCS-0725 [index;focused;uncertain] Second-order cone representability of semialgebraic convex hulls
TCS-0726 [index;focused;uncertain] Restricted Eigenvalue Condition for Heavy Tailed Designs
TCS-0727 [index;focused;uncertain] The landscape of the loss surfaces of multilayer networks
TCS-0728 [index;focused;uncertain] The Oracle Complexity of Smooth Convex Optimization in Nonstandard Settings
TCS-0867 [index;focused;uncertain] Sampling of Rare Fitness Values
TCS-1175 [index;source_question_passage;uncertain] Lower Bounds for Ranking-Based Pivot Rules | Is there a super-polynomial lower bound on the running time of index-based pivot rules when at least Ω(n/ log n) memory states are available?
TCS-1221 [index;source_question_passage;uncertain] Dynamic Matroids: Base Packing and Covering | It remains an open question to obtain a dynamic base packing algorithm that updates independent of the packing number.
TCS-1248 [index;source_question_passage;uncertain] Online Matroid Embeddings | We conjecture that one can prove the similar theorem for N = Ω(Poly(M )), which we leave as an intriguing technical open problem.
TCS-1249 [index;source_question_passage;uncertain] Unsplittable Transshipments | The boundary case dmax = cmin remains open, both for routing in rounds and for maximizing routable demand.
TCS-1319 [index;source_question_passage;uncertain] Accelerated Convex Optimization via Hamiltonian Dynamics with Deterministic Integration Time | We conjecture that choosing the next iterate to be the minimizer along the trajectory converges at a strictly better rate than other aggregation schemes.
TCS-1333 [index;source_question_passage;uncertain] The Closed Hull Game and the Closed Interval Game | However, since H is bipartite, to prove that the closed interval game is PSPACE-complete in cobipartite graphs, we would need to show that the optimization […]
TCS-1367 [index;source_question_passage;uncertain] A simple, optimal and efficient algorithm for online exp-concave optimization | First, while LightONS adapts to gradient norms, achieving adaptivity to gradient variation for OXO within O(d e 2 T ) runtime remains an open challenge […]
