Algorithmic game theory and fair division
TCS-0011 [index;landmark;uncertain] Does EFX always exist?
TCS-0056 [index;focused;uncertain] Best α for α-MMS existence
TCS-0057 [index;focused;uncertain] Course Allocation Among Faculty Members
TCS-0058 [index;focused;uncertain] Delegated Fair Division
TCS-0059 [index;focused;uncertain] Fair Division in Metric Spaces
TCS-0060 [index;focused;uncertain] Fair Division of Chores with Budget Constraints
TCS-0061 [index;focused;uncertain] Golden Ticket Mechanisms
TCS-0062 [index;focused;uncertain] Inter-profile Axioms in the Allocation of Indivisible Goods
TCS-0063 [index;focused;uncertain] Altruistic Hedonic Games (Short talk)
TCS-0064 [index;focused;uncertain] Condorcet outcome for m independent binary issues
TCS-0065 [index;focused;uncertain] Interval cover for spatial crowdsourcing – Improving approximation
TCS-0066 [index;focused;uncertain] Optimizing over Serial Dictatorships – Lower bound for optimal matching
TCS-0067 [index;focused;uncertain] Tractability frontier of justice criteria under submodular valuations
TCS-0072 [index;focused;uncertain] Complexity of equilibria in asymmetric two-player network congestion games
TCS-0073 [index;focused;uncertain] Complexity of mixed equilibria in identical-payoff polymatrix games
TCS-0074 [index;focused;uncertain] Equilibrium hardness using only non-monotone utilities
TCS-0075 [index;focused;uncertain] Maximum number of extreme equilibria in five-by-five bimatrix games
TCS-0076 [index;focused;uncertain] Polynomial-time equilibrium computation for all monotone utility classes
TCS-0077 [index;focused;uncertain] Structure of equilibria in noisy-channel signaling games
TCS-0078 [index;focused;uncertain] Fair Division of a Max-Flow
TCS-1090 [index;focused;uncertain] Pareto-optimal equilibrium hardness in win-lose games
TCS-1091 [index;focused;uncertain] Consensus-halving hardness for polynomial valuations
TCS-1108 [index;focused;uncertain] EF1 existence for arbitrary mixed-item utilities
TCS-1109 [index;focused;uncertain] EF1 and Pareto optimality for additive mixed items
TCS-1110 [index;focused;uncertain] Finite Robertson–Webb protocols for EFM allocations
TCS-1111 [index;focused;uncertain] Compatibility of EFM with Pareto optimality
TCS-1112 [index;focused;uncertain] EFM existence for indivisible chores plus cake
TCS-1113 [index;focused;uncertain] Truthful EFM for three or more binary-additive agents
TCS-1114 [index;focused;uncertain] Subquadratic envy-eliminating subsidies for monotone utilities
TCS-1115 [index;focused;uncertain] Polynomial-time EF1 and Pareto-optimal goods allocation
TCS-1116 [index;focused;uncertain] Optimal universal approximation factor for EFX
TCS-1117 [index;focused;uncertain] Exact EFX after donating sublinearly many goods
TCS-1118 [index;focused;uncertain] Existence of envy-freeness up to a random good
TCS-1119 [index;focused;uncertain] Existence of pairwise maximin-share allocations
TCS-1120 [index;focused;uncertain] Optimal approximation factor for groupwise maximin shares
TCS-1148 [index;source_question_passage;uncertain] Computing Equilibrium Points of Electrostatic Potentials | Is there an efficient algorithm that uses algebraic methods in a more direct manner, avoiding the use of numerical approximation?
TCS-1223 [index;source_question_passage;uncertain] Pure Nash Equilibria in Graphical Games of Bounded Width Revisited | The most intriguing question we leave open is the gap between the problem’s complexity for pathwidth and treewidth.
TCS-1260 [index;source_question_passage;uncertain] Characterizing Off-Chain Influence Proof Transaction Fee Mechanisms | We leave as an open question whether there exist simple-to-participate mechanisms for unbounded distributions for blocks with a finite capacity.
TCS-1273 [index;source_question_passage;uncertain] Simple Nash Equilibria for Qualitative Multiplayer Games | It remains open whether games in which all players have only reachability objectives, or only safety objectives, admit positional NEs, ENEs, or SPEs.
TCS-1521 [index;source_question_passage;uncertain] Analyzing the Economic Impact of Decentralization on Users | Our work provides a framework through which to ask: how does the presence of these parties ultimately impact the service users receive?
TCS-1598 [index;source_question_passage;uncertain] Extending EFX Allocations to Further Multi-Graph Classes | The existence of EFX allocations for general multi-graphs with positively valued edges remains an open problem.
TCS-1651 [index;source_question_passage;uncertain] Finding Equilibria: Simpler for Pessimists, Simplest for Optimists | Like in the case of ERSEs, we conjecture that existence, and even existence of a stationary XRSE, remain true in the general case.
