Approximation algorithms and hardness of approximation
TCS-0006 [index;landmark;uncertain] Unique Games Conjecture
TCS-0088 [index;focused;uncertain] Best approximation ratio for Max Di-Cut
TCS-1165 [index;source_question_passage;uncertain] Online Steiner Forest with Recourse | Is there an algorithm with O(1) recourse?
TCS-1168 [index;source_question_passage;uncertain] Hardness and Approximation for Coloring Digraphs | For a constant k > 3, what is the computational complexity of coloring a 2-colorable digraph using at most k colors?
TCS-1176 [index;source_question_passage;uncertain] Maximum Reachability Orientation of Mixed Graphs | Is there a constant α > 0 such that there exists a polynomial-time α- approximation algorithm for MMRO?
TCS-1220 [index;source_question_passage;uncertain] On the Stability of Minimum-Weight Perfect Matching on the Line | We conjecture that √ Ω( n) is necessary to achieve approximation ratio 2.
TCS-1225 [index;source_question_passage;uncertain] Nearly Instance Optimal Sparse Matrix Approximation from Matrix-Vector Products | For example, can we remove the log(m + n) factor in Theorem 2 so that it matches the lower bound in Theorem 3?
TCS-1236 [index;source_question_passage;uncertain] Colorful Minors | Is torso treewidth the “best possible” structural parameter on (G, χ) that, when bounded, Steiner Tree can be solved in polynomial time?
TCS-1243 [index;source_question_passage;uncertain] Expander Decomposition with Almost Optimal Overhead | There is a polynomial-time (log1+o(1) k)-approximation algorithm for the all-or-nothing flow problem.
TCS-1245 [index;source_question_passage;uncertain] A Constant-Factor Approximation for Continuous Dynamic Time Warping in 2D | A general analysis of unhappy paths in 2D remains open for future work.
TCS-1350 [index;source_question_passage;uncertain] Bilateral Treewidth for QBF: Where Strategies and Resolution Meet | None of the known techniques for computing or approximating treewidth [1, 41, 13, 14, 34] seem directly applicable to bilateral treewidth, and in fact the […]
TCS-1374 [index;source_question_passage;uncertain] Fast Algorithms for Continuous Optimal Transport Between Histograms | We are not aware of a subquadratic time algorithm for this problem, and we leave this as an open problem.
TCS-1384 [index;source_question_passage;uncertain] Segment Watchman Routes | Finding sufficient conditions for this variant, as well as developing approximation algorithms, remains an open problem.
TCS-1411 [index;source_question_passage;uncertain] On the Complexity of Multipacking | Moreover, does the problem admit a PTAS?
TCS-1458 [index;source_question_passage;uncertain] Unit Interval Selection in Random Order Streams | Is there either an algorithm with improved expected approximation guarantee or is it possible to prove a stronger lower bound?
TCS-1463 [index;source_question_passage;uncertain] A Permanental Analog of the Rank-Nullity Theorem for Symmetric Matrices | If not, what is its approximation complexity?
TCS-1471 [index;source_question_passage;uncertain] Gap-ETH-Tight Algorithms for Hyperbolic TSP and Steiner Tree | Is there a deterministic algorithm for hyperbolic TSP without dependence on the diameter of the input?
TCS-1479 [index;source_question_passage;uncertain] Tight Approximation Results for Matroid Optimization with a Linear Constraint | For instance, for graphic matroids and for linear matroids given by an explicit representation, we obtain an EPTAS, while the existence of an FPTAS in […]
TCS-1484 [index;source_question_passage;uncertain] Improved Approximation Ratios for the Shortest Common Superstring Problem with Reverse Complements | However, for the√standard SCS problem, the best known ratio of the corresponding MGREEDY algorithm is 67+2 3 ≈ 3.396 [5], so closing this gap remains […]
TCS-1505 [index;source_question_passage;uncertain] The Median is Easier than it Looks: Approximation with a Constant-Depth, Linear-Width ReLU Network | Since we did not attempt to optimize the constant 46, it remains an open and intriguing question to determine the precise minimal depth required to […]
TCS-1517 [index;source_question_passage;uncertain] Theoretical Analysis of Byte-Pair Encoding | In particular: is there an efficient algorithm for OPE with approximation ratio above 0.5?
TCS-1522 [index;source_question_passage;uncertain] Approximating Pareto Sum via Bounded Monotone Min-Plus Convolution | Finally, can we leverage our min-plus convolution results to obtain practical improvements for knapsack [4, 6] or the tree sparsity problem [21, 2]?
TCS-1567 [index;source_question_passage;uncertain] On the Spectral Expansion of Monotone Subsets of the Hypercube | Are there analogous versions of the directed isoperimetric inequality and the approximate FKG inequality in the log-Sobolev setting?
TCS-1619 [index;source_question_passage;uncertain] Decremental (1+ε)-Approximate Maximum Eigenvector: Dynamic Power Method | Therefore, we leave lower bounds and algorithms for incremental setting as an open problem.
TCS-1678 [index;source_question_passage;uncertain] An 11/6-Approximation Algorithm for Vertex Cover on String Graphs | There is an integer k such that the class of string graphs of odd girth at least k is 3-chromatic.
TCS-1716 [index;source_question_passage;uncertain] New Results on a General Class of Minimum Norm Optimization Problems | While we do not know how to design a constant factor approximation algorithm for the MinNorm version of perfect matching problem yet, we demonstrate that […]
