Miscellaneous
TCS-0206 [index;problem_family;uncertain] (More on) Combinatorial moment sequences and permutation patterns
TCS-0207 [index;focused;uncertain] Distribution of sets of descent tops and descent bottoms on permutations avoiding patterns of length 4
TCS-1049 [index;focused;uncertain] Cube colorings separating every triple
TCS-1151 [index;source_question_passage;uncertain] On Positivity of Exponential-Trigonometric Polynomials and Irrationality Exponents | Is it decidable whether a given ETP over K has a zero on a given bounded interval [0, T ] with rational endpoints?
TCS-1158 [index;source_question_passage;uncertain] Markov Chains with Rewinding | Given a partially observable Markov chain M = (Ω, P, O), candidate initial states a, b ∈ Ω, and hidden initial state X0 ∈ {a, […]
TCS-1233 [index;source_question_passage;uncertain] Tetris Is Hard with Just One Piece Type | Some of the open problems in [7] and [14] still remain open.
TCS-1255 [index;source_question_passage;uncertain] Markov Chain Robustness | The hitting time robustness is Ω(1/∆), where ∆ denotes the diameter.
TCS-1326 [index;source_question_passage;uncertain] Hamming Distance Oracles | For any α, β, γ, ε > 0, there is no combinatorial algorithm for multiplying an nα × nβ matrix with an nβ × nγ […]
TCS-1332 [index;source_question_passage;uncertain] Hive Is PSPACE-Hard | Since the rules do not contain an analogue of the 50-move rule in chess to limit potential game length, we conjecture that Hive is in […]
TCS-1338 [index;source_question_passage;uncertain] Multiplicative Error Set System Sparsification: A Simpler Proof via Chain Length Contraction | For a set system S Ď 2rms , weights w : rms Ñ Rě0 and ϵ ą 0, there exists a p1 ˘ ϵq sparsifier […]
TCS-1381 [index;source_question_passage;uncertain] Dimension-Free Correlated Sampling for the Hypersimplex | Is this inherent, and is Θ(log k) the optimal stretch given Properties P1 and P2?
TCS-1429 [index;source_question_passage;uncertain] On the Constructive Dimension Spectrum of Polynomials | In other words, does the dimension spectrum of every high dimension polynomial also contain an interval of length 1?
TCS-1439 [index;source_question_passage;uncertain] General Computation Using Slidable Tiles with Deterministic Global Forces | What is the smallest Single-Step cycle that can directly simulate general computation?
TCS-1449 [index;source_question_passage;uncertain] How Long Can The Escaping Ant Be Confined? | Is there a function f such that Sk,n ≤ f (k) n for all k ∈ N?
TCS-1464 [index;source_question_passage;uncertain] An Improved Version of Hmelevskii’s Theorem on Three-Variable Word Equations | What is the complexity of finding a parametric solution for a given constant-free equation on three variables?
TCS-1480 [index;source_question_passage;uncertain] Two-Sided Lossless Expanders in the Unbalanced Setting | We are not aware of any existing applications of two-sided lossless expanders with a polynomial imbalance between the left and right – we leave this […]
TCS-1509 [index;source_question_passage;uncertain] 1038 A10s Fit into One A0 | Does there exist an instance (L, W, a, b) of the PLP where the optimal weight does not correspond to the size of an optimal […]
TCS-1603 [index;source_question_passage;uncertain] How Pinball Wizards Simulate a Turing Machine | It remains an open question how the computational complexity would change under more realistic physical constraints, including damping, friction, finite ball diameters and random disturbances.
TCS-1673 [index;source_question_passage;uncertain] Card-Based Protocols Imply PSM Protocols | Of course, whether Corollary 7 holds is an open problem, and thus whether such a subexponential lower bound holds is not yet proven.
TCS-1676 [index;source_question_passage;uncertain] Signotopes with Few Plus Signs | As a starter, we conjecture that Pd,3 = Pd−1,3 + Pd−1,2 + Pd−1,1 + 3.
TCS-1726 [index;source_question_passage;uncertain] Generalized De Bruijn Words, Invertible Necklaces, and the Burrows-Wheeler Transform | However, we do not know whether there exist infinitely many n, different from a power of p, for which every aperiodic necklace of length n […]
TCS-1790 [index;source_question_passage;uncertain] PLS-Completeness of String Permutations | What about if the given permutations form an Abelian group?
TCS-1792 [index;source_question_passage;uncertain] New Algorithms for Pigeonhole Equal Subset Sum | Can we improve the O∗ (1.7088n ) time complexity for Equal Subset Sum [16]?
TCS-1814 [index;source_question_passage;uncertain] On the Complexity of Client-Waiter and Waiter-Client Games | Problem 1: Given k, what is the value of os(k) ?
TCS-1830 [index;source_question_passage;uncertain] Sensitivity and Query Complexity Under Uncertainty | That is, is there a single proof for the sensitivity theorem that works for all k?
TCS-1845 [index;source_question_passage;uncertain] The Hardness of Decision Tree Complexity | What is the exact time-complexity of tt-DT?
TCS-1926 [index;source_question_passage;uncertain] Deciding Robust Instances of an Escape Problem for Dynamical Systems in Euclidean Space | In general, computable analysis allows us to ask and answer questions of this form: if we are given a certain (limited) amount of information about […]
TCS-1954 [index;source_question_passage;uncertain] Small Sunflowers and the Structure of Slice Rank Decompositions | What are the optimal bounds in Proposition 14, and for which tensors are they attained ?
TCS-1992 [index;source_question_passage;uncertain] An Introduction to the Theory of Linear Integer Arithmetic (Invited Paper) | It remains open whether Presburger arithmetic with the primes predicate (P ) is decidable; see, e.g., [31, 93].
TCS-1995 [index;source_question_passage;uncertain] Additive Word Complexity and Walnut | For instance, is there a result similar to Proposition 35 in the framework of additive powers?
TCS-2080 [index;source_question_passage;uncertain] Shortest Cover After Edit | It is an open question whether the query time of LBAE and SCAE queries can be improved to O(ℓ + log log n) for an […]
TCS-2123 [index;source_question_passage;uncertain] Poset Positional Games | The situation is already much more complicated with two winning sets of size 1 – we leave this as an open problem.
TCS-2124 [index;source_question_passage;uncertain] Arimaa Is PSPACE-Hard | This does not rule out all other possible reductions, but at the moment we do not know how they would look.
TCS-2126 [index;source_question_passage;uncertain] Smoothed Analysis of Deterministic Discounted and Mean-Payoff Games | In particular, we do not know if the value iteration algorithm has polynomial smoothed complexity and we leave this problem as an open question.
TCS-2131 [index;source_question_passage;uncertain] The NFA Acceptance Hypothesis: Non-Combinatorial and Dynamic Lower Bounds | We leave it as an open problem whether Directed/Undirected Edge-C(n)-Colored Walk for C(n) ≫ no(1) is also equivalent to the above problems.
TCS-2183 [index;source_question_passage;uncertain] You Can't Solve These Super Mario Bros. Levels: Undecidable Mario Games | Can we use any of the mechanics in those games to build counters?
TCS-2184 [index;source_question_passage;uncertain] Tetris with Few Piece Types | For example, can we establish results for 2-piece subsets, similar to those in Section 4, for Tetris survival?
TCS-2185 [index;source_question_passage;uncertain] Achieving the Highest Possible Elo Rating | Given n players and k rounds, what’s the highest someone may be rated after all games have finished?
TCS-2206 [index;source_question_passage;uncertain] A Faster Algorithm for Pigeonhole Equal Sums | Can we obtain faster algorithms for other problems in PPP (e.g., [5, 21])?
TCS-2223 [index;source_question_passage;uncertain] Two-State Spin Systems with Negative Interactions | Is there a natural extension of the uniqueness/non-uniqueness phase transition to the case where min{β, γ} < 0?
TCS-2227 [index;source_question_passage;uncertain] A Combinatorial Approach to Robust PCA | If F ⊆ [d] s contains no k sets that can be perfectly (s − t)-matched,
TCS-2228 [index;source_question_passage;uncertain] Color Fault-Tolerant Spanners | Can we provide faster algorithms for CFT spanners with size guarantees close to those of the FT greedy algorithm?
TCS-2231 [index;source_question_passage;uncertain] Switching Classes: Characterization and Computation | In particular, can we recognize the upper 𝐻-free switching class in polynomial time when 𝐻 is 𝐶4 , 𝐾4 , or diamond?
TCS-2240 [index;source_question_passage;uncertain] A Characterization of Efficiently Compilable Constraint Languages | Given a constraint language, can one decide if it is (uniformly) blockwise decomposable?
TCS-2261 [index;source_question_passage;uncertain] How Did They Design This Game? Swish: Complexity and Unplayable Positions | Since they do contain a very high ratio of all possible cards, we conjecture that our method is optimal, in that no no-swish set of […]
TCS-2277 [index;source_question_passage;uncertain] Complexity of Robust Orbit Problems for Torus Actions and the abc-Conjecture | There exists an algorithm that on input M ∈ Zd×n such that 0 ∈ int(P ), a vector v ∈ (Q(i)× )n , and ε […]
TCS-2326 [index;source_question_passage;uncertain] Can You Solve Closest String Faster Than Exhaustive Search? | For |Σ| > 2, can the continuous Closest String problem be solved in time O(|Σ|(1−ϵ)d poly(n)), for some ϵ > 0?
TCS-2350 [index;source_question_passage;uncertain] Symmetric Formulas for Products of Permutations | What is LG ACd (WordG,k ) for a finite group G?
TCS-2351 [index;source_question_passage;uncertain] Short Definitions in Constraint Languages | Then, does ∆ also have short pp-definitions?
TCS-2378 [index;source_question_passage;uncertain] L-Systems for Measuring Repetitiveness | We conjecture that such a family exists and the coding is necessary.
TCS-2396 [index;source_question_passage;uncertain] Reinforcement Planning for Effective ε-Optimal Policies in Dense Time with Discontinuities | We do not know how to evaluate them as we do not have closed-form solution of the value function.
TCS-2397 [index;source_question_passage;uncertain] Decision Tree Complexity Versus Block Sensitivity and Degree | We do not know if there exists a zebra function f for which C(f ) is polynomially larger than deg(f ).
TCS-2403 [index;source_question_passage;uncertain] On the Complexity of Diameter and Related Problems in Permutation Groups | We conjecture that unary diameter is ΠP2 -complete for input instances (A, k), where A generates the full symmetric group Sn .
TCS-2406 [index;source_question_passage;uncertain] On Sparsification of Stochastic Packing Problems | In particular, does the existence of a c-sparsifier of degree 1/p imply a contention resolution scheme with balance c?
TCS-2434 [index;source_question_passage;uncertain] Query Complexity of Search Problems | Establishing a super-polynomial separation between randomness and pseudo-determinism remains open for Parity decision trees.
TCS-2647 [index;source_question_passage;uncertain] Separations Between Combinatorial Measures for Transitive Functions | Can the HEX and EAH functions be modified to a transitive functions, while preserving its desired complexity measures upto poly-logarithmic factors?
TCS-2661 [index;source_question_passage;uncertain] The Manifold Joys of Sampling (Invited Talk) | Is there a natural KLS conjecture for Hessian manifolds?
TCS-2664 [index;source_question_passage;uncertain] Convex Influences | Are low-influence directions (almost) irrelevant?
TCS-2693 [index;source_question_passage;uncertain] A Systematic Study of Isomorphism Invariants of Finite Groups via the Weisfeiler-Leman Dimension | Here we should emphasize that it is an open problem whether some fixed dimension of WL represents a complete invariant.
TCS-2695 [index;source_question_passage;uncertain] Hardness of Token Swapping on Trees | What about a star with two subdivided edges?
TCS-2702 [index;source_question_passage;uncertain] Complexity of Fault Tolerant Query Complexity | Can we prove a complexity lower bound on the problem for large E?
TCS-2758 [index;source_question_passage;uncertain] Existential Definability over the Subword Ordering | We leave open whether Theorem 2.1 still holds over a binary alphabet.
TCS-2800 [index;source_question_passage;uncertain] Galloping in Fast-Growth Natural Merge Sorts | By contrast, we conjecture that no choice policy for the parameters t would provide us with (1 + o(1))nH∗ + O(n) upper bounds on the […]
TCS-2818 [index;source_question_passage;uncertain] Solving and Generating Nagareru Puzzles | It also shows that synthetic instances slightly tend to have more white cells, fewer black cells, and smaller solutions than handcrafted instances; however, it is […]
TCS-2821 [index;source_question_passage;uncertain] The Aperiodic Domino Problem in Higher Dimension | We conjecture that aperiodic configurations in Z3 SFTs behave similarly as in Z2 subshifts: each Z3 SFT containing aperiodic configurations seems to have “centers” of […]
