Cryptography
TCS-0022 [index;landmark;uncertain] One-way functions from NP hardness
TCS-6454 [reviewed;;source_open] Does worst-case Nearest Codeword hardness imply low-noise LPN hardness?
TCS-0448 [index;focused;uncertain] Algebraic digit extraction
TCS-0449 [index;focused;uncertain] Amplifier polynomials for FHE
TCS-0450 [index;focused;uncertain] Matrix challenge (for breaking obfuscation)
TCS-0451 [index;focused;uncertain] Parallelizing blind rotation
TCS-0452 [index;focused;uncertain] Sharding protocol efficiency
TCS-0453 [index;focused;uncertain] Sparse matrices for LPN
TCS-0454 [index;focused;uncertain] A new algebraic hash function
TCS-0455 [index;focused;uncertain] Efficient weighted threshold signatures
TCS-0456 [index;focused;uncertain] Fast computation of Bézout polynomials
TCS-0457 [index;focused;uncertain] Fast polynomial multiplication and decomposition
TCS-0458 [index;focused;uncertain] Improved bounds for Path ORAM
TCS-0459 [index;focused;uncertain] Non-native arithmetic and CRT codes
TCS-0460 [index;focused;uncertain] Outsourcing ZK proof generation to an untrusted server
TCS-0461 [index;focused;uncertain] Private information retrieval problems
TCS-0462 [index;focused;uncertain] Range checks
TCS-0463 [index;focused;uncertain] Abelian-group versus field secret sharing
TCS-0464 [index;focused;uncertain] Information leakage in distributed OR
TCS-0465 [index;focused;uncertain] Smaller shares for general secret sharing
TCS-1138 [index;focused;uncertain] Polynomial-time computationally sound NP verification of #SAT
TCS-1170 [index;source_question_passage;uncertain] Mind the Gap? Not for SVP Hardness Under ETH! | Prove that for any p ∈ [1, 2], there exists a constant γ > 1 such that assuming ETH there are no sub-exponential time algorithms […]
TCS-1182 [index;source_question_passage;uncertain] Partial Derandomization for Leakage-Resilient Shamir’s Secret Sharing over Composite Order Fields | The randomized constructions of [17, 20] handle n = O(dk/ logp d) parties; our single-parameter construction handles n = O(d/ logp d).
TCS-1252 [index;source_question_passage;uncertain] Towards Characterizing Secure Samplability | We leave open the question for 5-party distributions, as well as non-boolean 4-party distributions, whether being simple∗ is sufficient for secure samplability.
TCS-1258 [index;source_question_passage;uncertain] Diffie-Hellman Key Exchange from Commutativity to Group Laws | We also leave further cryptanalysis on its computational version, Problem 3, as an intriguing open problem.
TCS-1340 [index;source_question_passage;uncertain] Tighter Bounds for the Oblivious Bit-Fixing Inner Product Extractor on Biased Seeds | The first version of an IPE-specific EGLHL given in Lemma 29 was limited in its usefulness because it requires us to prove a concrete bound […]
TCS-1399 [index;source_question_passage;uncertain] One-Way Functions and Polynomial-Time Dimension | Can seeded extractors, condensers, or related pseudorandomness objects be lifted to transformations that increase polynomial-time dimension for typical outputs of efficiently samplable infinite sources?
TCS-1437 [index;source_question_passage;uncertain] Cloning Games, Black Holes and Cryptography | What other unclonable cryptography primitives can be instantiated in MicroCrypt?
TCS-1438 [index;source_question_passage;uncertain] Decentralized Data Archival: New Definitions and Constructions | We ask the natural question: can we reduce the cost per update to O(1) e ·B ?
TCS-1568 [index;source_question_passage;uncertain] Density Frankl–Rödl on the Sphere | It is an open question whether a density theorem can be proved for general 3-point configurations on the sphere.
TCS-1573 [index;source_question_passage;uncertain] Witness Encryption and NP-Hardness of Learning | Lastly, of course, the NP-hardness of improper learning for P/poly remains open.
TCS-1643 [index;source_question_passage;uncertain] Backdoor Defense, Learnability and Obfuscation | Assuming OWF, there is a polynomially evaluatable representation class n over {0, 1} that is efficiently defendable but not efficiently PAC learnable.
TCS-1727 [index;source_question_passage;uncertain] Strong Keys for Tensor Isomorphism Cryptography | The obvious question we leave open is if there is a polynomial time algorithm to sample non degenerate interior format tensors, even when restricted to […]
TCS-1736 [index;source_question_passage;uncertain] Self-Testing in the Compiled Setting via Tilted-CHSH Inequalities | We leave it as an open question as to whether a partial self-test (say over HA and over HB ) implies that the correlation is […]
TCS-1877 [index;source_question_passage;uncertain] On White-Box Learning and Public-Key Encryption | We leave as an intriguing open problem the question of whether white-box learning of polynomial, or even logarithmic-degree polynomials, also can be collapsed down to […]
TCS-1915 [index;source_question_passage;uncertain] Boosting SNARKs and Rate-1 Barrier in Arguments of Knowledge | Can we make this optimal and only incur a “fixed” additive overhead?
TCS-1929 [index;source_question_passage;uncertain] Streaming Zero-Knowledge Proofs | Are there SIPs with statistical (or even perfect) zero-knowledge?
TCS-2008 [index;source_question_passage;uncertain] Homogeneity and Homogenizability: Hard Problems for the Logic SNP | Is the amalgamation meta-problem decidable in EXPSPACE?
TCS-2026 [index;source_question_passage;uncertain] Single Family Algebra Operation on BDDs and ZDDs Leads to Exponential Blow-Up | Second, it is unknown whether a “double recursion” procedure like those in Section 2.2 always leads to an exponential worst-case complexity.
TCS-2028 [index;source_question_passage;uncertain] Fast Secure Computations on Shared Polynomials and Applications to Private Set Operations | Computing the same operations with potentially zero polynomials in the same multiplication complexity remains an open question.
TCS-2093 [index;source_question_passage;uncertain] Towards Stronger Depth Lower Bounds | It is an open problem to give an unconditional depth hierarchy theorem that separates NDepth [a log n] from NDepth [b log n] for any […]
TCS-2288 [index;source_question_passage;uncertain] One-Way Functions vs. TFNP: Simpler and Improved | There is a (perhaps randomised) oracle Solve satisfying (B+ ) such that for every y ∈ [2N ], a width-t conjunction T not leaking y, […]
TCS-2425 [index;source_question_passage;uncertain] Kolmogorov Complexity Characterizes Statistical Zero Knowledge | Notably, it is still an open question if SZK is closed under ≤Ptt reducibility.
TCS-2519 [index;source_question_passage;uncertain] Randomness Recoverable Secret Sharing Schemes | Every linear SSS has this property but it remains open whether every access structure in mP admits a randomness simulatable SSS.
TCS-2532 [index;source_question_passage;uncertain] Synergy Between Circuit Obfuscation and Circuit Minimization | Can one prove circuit lower bounds from the assumption that a (uniform) computationally-secure IO exists?
TCS-2649 [index;source_question_passage;uncertain] Bounded Indistinguishability for Simple Sources | Are the GENERAL and MAIN conjectures equivalent?
TCS-2679 [index;source_question_passage;uncertain] Extremely Efficient Constructions of Hash Functions, with Applications to Hardness Magnification and PRFs | Note that it is unknown whether such assumption can be reduced to more elementary ones such as the existence of certain kinds of one-way functions.
TCS-2680 [index;source_question_passage;uncertain] Finding Errorless Pessiland in Error-Prone Heuristica | For every oracle O, if DistNPO ⊆ HeurPO , then UPO ⊆ BPTIMEO [2O(n/ log n) ].
TCS-2731 [index;source_question_passage;uncertain] Revisiting Collision and Local Opening Analysis of ABR Hash | Thus, the optimality of Stam’s bound remains open for an arbitrary domain hash.
TCS-2776 [index;source_question_passage;uncertain] On One-Way Functions from NP-Complete Problems | We leave it as an intriguing open problem to determine whether the “standard” conditional time-bounded Kolmogorov complexity (where interpreting a program as a Turing machine) […]
TCS-2808 [index;source_question_passage;uncertain] Refuting the Dream XOR Lemma via Ideal Obfuscation and Resettable MPC | Although we do not know how to get a counterexample for the GL predicate applied to the pre-image of a one-way function, we can get […]
TCS-2809 [index;source_question_passage;uncertain] From Privacy-Only to Simulatable OT: Black-Box, Round-Optimal, Information-Theoretic | It remains an open problem to find a similar transform (with the same properties) starting with any 2-round OT protocol satisfying only privacy against semi-honest […]
TCS-2811 [index;source_question_passage;uncertain] Small-Box Cryptography | Nevertheless, we conjecture that bounds such as the one in Theorem 7 are hopefully meaningful for real-world security of the corresponding ciphers, provided one also […]
TCS-2813 [index;source_question_passage;uncertain] Secret Sharing, Slice Formulas, and Monotone Real Circuits | Improving the gap in Theorem 19 requires proving better lower-bounds of ω(n2 / log n) for secret sharing schemes – a task that remains open […]
TCS-2814 [index;source_question_passage;uncertain] Time-Traveling Simulators Using Blockchains and Their Applications | As before, we first formalize what it means for such an A1 to break the security of Gledger , and next state the exact assumption […]
TCS-2990 [index;source_question_passage;uncertain] PCPs and Instance Compression from a Cryptographic Lens | We also emphasize that this result crucially relies on the PCA being publicly verifiable - we do not know how to establish any hardness of […]
TCS-3004 [index;source_question_passage;uncertain] Doubly-Affine Extractors, and Their Applications | Design IT-secure, locally computable extractor Ext for the sound implementation of the basic delegation architecture.
TCS-3025 [index;source_question_passage;uncertain] Hardness of KT Characterizes Parallel Cryptography | Indeed, it is an open problem whether the existence of exponentially-hard weak one-way functions is equivalent to the existence of exponentially-hard strong one-way functions [31].
TCS-3071 [index;source_question_passage;uncertain] More Communication Lower Bounds for Information-Theoretic MPC | It remains open whether a similar bound can be shown for (non-reactive) secure function evaluation.
TCS-3092 [index;source_question_passage;uncertain] Barrington Plays Cards: The Complexity of Card-Based Protocols | We do not know how to implement protocols which could modify their inputs.
TCS-3223 [index;source_question_passage;uncertain] On Basing Auxiliary-Input Cryptography on NP-Hardness via Nonadaptive Black-Box Reductions | However, one issue remains: how can we distinguish heavy and light queries?
TCS-3365 [index;source_question_passage;uncertain] Separating Two-Round Secure Computation From Oblivious Transfer | Can we get similar group-based constructions in the plain model?
TCS-3442 [index;source_question_passage;uncertain] Separating Local & Shuffled Differential Privacy via Histograms | It remains an open question as to whether or not this can be improved while maintaining similar accuracy.
TCS-3515 [index;source_question_passage;uncertain] MPC for MPC: Secure Computation on a Massively Parallel Computing Architecture | Can we now securely evaluate the function f while preserving the efficiency relative to the insecure protocol Π?
TCS-3556 [index;source_question_passage;uncertain] Can Verifiable Delay Functions Be Based on Random Oracles? | We note, however, that since (even publicly-verifiable) PoSW satisfying weaker notions of sequentiality (e.g., σ = T /2) are known to exist in the ROM […]
TCS-3685 [index;source_question_passage;uncertain] Cubic Formula Size Lower Bounds Based on Compositions with Majority | We conjecture that getting a much better agreement with Mn , say 1/2 + 1/ poly(n), or even 2 1/2 + 2−o(log n) , requires […]
TCS-3703 [index;source_question_passage;uncertain] How to Subvert Backdoored Encryption: Security Against Adversaries that Decrypt All Ciphertexts | Consequently, designing a subliminal communication protocol using these extractors seems to require additional ideas, and we leave this as an open problem.
TCS-3738 [index;source_question_passage;uncertain] Covert Computation in Self-Assembled Circuits | Can similar results be achieved under the covert constraint?
TCS-3808 [index;source_question_passage;uncertain] Probabilistic Checking Against Non-Signaling Strategies from Linearity Testing | The foregoing motivates the problem of testing linearity of non-signaling functions with low error: how do we ensure that F̂ is sufficiently close to a […]
TCS-3862 [index;source_question_passage;uncertain] Brief Announcement: Zero-Knowledge Protocols for Search Problems | The question of whether search-ZK has complete problems in the computational and statistical setting remains open.
TCS-3920 [index;source_question_passage;uncertain] Zero-Knowledge Proofs of Proximity | In particular, we leave open the possibility of a ZKPP for bipartiteness that also handles graphs that are not rapidly mixing, and a ZKPP for […]
