Title:           Bandit Algorithms
Subject:         Bandits
Keywords:        bandits statistics machine learning
Author:          Lattimore and Szepesvari
Creator:         pdflatex
Producer:        Producer
CreationDate:    Mon Aug 12 13:27:41 2024 CEST
ModDate:         Mon Aug 12 13:27:41 2024 CEST
Custom Metadata: yes
Metadata Stream: no
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           597
Encrypted:       no
Page size:       510.236 x 700.157 pts
Page rot:        0
File size:       5400750 bytes
Optimized:       no
PDF version:     1.5
